brand,car_model,model_year,transmission,body_type,fuel_type,engine_capacity,kilometers_run,price
Toyota,Premio,2011,Automatic,Saloon,CNG and OIL,1500,62000,1920000
Toyota,Premio,2011,Automatic,Saloon,CNG and OIL,1500,55000,1785000
Toyota,Premio,2011,Automatic,Saloon,CNG and OIL,1500,62000,1950000
Toyota,Probox,2011,Automatic,Saloon,CNG and OIL,1500,100000,590000
Toyota,Allion,2012,Automatic,Saloon,CNG and OIL,1500,62343,1750000
Toyota,Allion,2012,Automatic,Saloon,CNG and OIL,1500,59000,1780000
Toyota,Axio,2012,Automatic,Saloon,CNG and OIL,1500,98000,1330000
Toyota,Premio,2012,Automatic,Saloon,CNG and OIL,1500,45360,2130000
Toyota,Premio,2012,Automatic,Saloon,CNG and OIL,1500,62000,2085000
Toyota,Premio,2012,Automatic,Saloon,CNG and OIL,1500,57300,2050000
Toyota,Premio,2012,Automatic,Saloon,CNG and OIL,1500,77865,2020000
Toyota,Premio,2012,Automatic,Saloon,CNG and OIL,1500,90440,2025000
Toyota,Premio,2012,Automatic,Saloon,CNG and OIL,1500,72421,2050000
Toyota,Premio,2012,Automatic,Saloon,CNG and OIL,1500,75000,1240000
Toyota,Premio,2012,Automatic,Saloon,CNG and OIL,1500,78952,1780000
Toyota,Allion,2013,Automatic,Saloon,CNG and OIL,1500,96000,1315000
Toyota,Allion,2013,Automatic,Saloon,CNG and OIL,1800,78542,1590000
Toyota,Axio,2013,Automatic,Saloon,CNG and OIL,1500,45300,1445000
Toyota,Axio,2013,Automatic,Saloon,CNG and OIL,1500,62554,1565000
Toyota,Axio,2013,Automatic,Saloon,CNG and OIL,1500,65308,1455000
Toyota,Premio,2013,Automatic,Saloon,CNG and OIL,1500,73000,1940000
Toyota,Premio,2013,Automatic,Saloon,CNG and OIL,1500,43200,2150000
Toyota,Premio,2013,Automatic,Saloon,CNG and OIL,1500,43500,2145000
Toyota,Premio,2013,Automatic,Saloon,CNG and OIL,1500,43500,2155000
Toyota,Premio,2013,Automatic,Saloon,CNG and OIL,1500,43080,2145000
Toyota,Premio,2013,Automatic,Saloon,CNG and OIL,1500,63000,1640000
Toyota,Allion,2014,Automatic,Saloon,CNG and OIL,1500,62000,2140000
Toyota,Allion,2014,Automatic,Saloon,CNG and OIL,1500,61500,1290000
Toyota,Allion,2014,Automatic,Saloon,CNG and OIL,1500,78000,1550000
Toyota,Axio,2014,Automatic,Saloon,CNG and OIL,1500,37800,1580000
Toyota,Axio,2014,Automatic,Saloon,CNG and OIL,1500,42000,920000
Toyota,Axio,2014,Automatic,Saloon,CNG and OIL,1500,42000,920000
Toyota,Axio,2014,Automatic,Saloon,CNG and OIL,1500,79852,1130000
Toyota,Axio,2014,Automatic,Saloon,CNG and OIL,1500,58000,1190000
Toyota,Premio,2014,Automatic,Saloon,CNG and OIL,1500,57842,2030000
Toyota,Rush,2015,Automatic,Saloon,CNG and OIL,1500,67000,1145000
Toyota,Fielder,2016,Automatic,Saloon,CNG and OIL,1500,56000,1295000
Toyota,Premio,2016,Automatic,Saloon,CNG and OIL,1500,36980,2600000
Toyota,Premio,2016,Automatic,Saloon,CNG and OIL,1500,78542,1895000
Suzuki,Other Model,1993,Automatic,SUV / 4x4,CNG and OIL,1600,72000,460000
Honda,CR-V,1997,Automatic,SUV / 4x4,CNG and OIL,2000,75000,750000
Toyota,Kluger,2004,Automatic,SUV / 4x4,CNG and OIL,2400,88000,1625000
Toyota,RAV4,2005,Automatic,SUV / 4x4,CNG and OIL,2000,70000,1480000
Toyota,Noah,2006,Automatic,SUV / 4x4,CNG and OIL,1800,75000,1175000
Toyota,Rush,2008,Automatic,SUV / 4x4,CNG and OIL,1500,65300,1045000
Toyota,Avanza,2017,Automatic,SUV / 4x4,CNG and OIL,1500,13072,2390000
Mitsubishi,Other Model,1996,Manual,MPV,OIL,2000,100000,200000
Toyota,Hiace,2001,Automatic,MPV,OIL,2000,74452,795000
Toyota,Hiace,2005,Manual,MPV,OIL,2500,120000,1290000
Hyundai,H1,2011,Automatic,MPV,OIL,2400,55310,1750000
Hyundai,H1,2012,Automatic,MPV,OIL,2400,65432,1750000
Toyota,Hiace,2015,Automatic,MPV,OIL,3000,44000,1550000
Tata,Indigo Ecs,2013,Manual,Saloon,OIL,1500,87521,450000
Tata,Indigo Ecs,2013,Manual,Saloon,OIL,1500,79523,450000
Tata,Indigo Ecs,2013,Manual,Saloon,OIL,1500,87523,450000
Mitsubishi,Pajero,1993,Manual,SUV / 4x4,OIL,2500,75000,555555
Toyota,Hiace,1999,Manual,SUV / 4x4,OIL,2700,8100,370000
Nissan,Carryboy,2005,Automatic,SUV / 4x4,OIL,2389,85000,895000
Toyota,Hilux,2005,Manual,SUV / 4x4,OIL,2779,85000,1390000
Tata,Other Model,2006,Manual,SUV / 4x4,OIL,3700,64848,350000
SsangYong,Other Model,2015,Automatic,SUV / 4x4,OIL,2000,32122,3000000
Mahindra,Other Model,2017,Manual,SUV / 4x4,OIL,1500,55000,1550000
Toyota,Axio,2015,Automatic,Estate,HYBRID,1500,65000,1590000
Toyota,Fielder,2015,Automatic,Estate,HYBRID,1500,86000,1730000
Toyota,Fielder,2015,Automatic,Estate,HYBRID,1500,85000,1680000
Toyota,Fielder,2016,Automatic,Estate,HYBRID,1500,58000,2180000
Toyota,Fielder,2016,Automatic,Estate,HYBRID,1500,77000,2180000
Toyota,Fielder,2016,Automatic,Estate,HYBRID,1500,35000,2170000
Toyota,Fielder,2016,Automatic,Estate,HYBRID,1500,49000,2160000
Toyota,Fielder,2016,Automatic,Estate,HYBRID,1500,75000,2190000
Toyota,Fielder,2016,Automatic,Estate,HYBRID,1500,94000,1800000
Toyota,Prius,2016,Automatic,Estate,HYBRID,1800,39000,3100000
Toyota,Aqua,2010,Automatic,Hatchback,HYBRID,1500,48650,1150000
Toyota,Fielder,2013,Automatic,Hatchback,HYBRID,1500,35000,2050000
Toyota,Aqua,2014,Automatic,Hatchback,HYBRID,1500,74521,1350000
Toyota,Fielder,2014,Automatic,Hatchback,HYBRID,1500,50000,1620000
Toyota,Aqua,2015,Automatic,Hatchback,HYBRID,1500,50200,1480000
Toyota,Aqua,2015,Automatic,Hatchback,HYBRID,1500,54000,1430000
Toyota,Aqua,2016,Automatic,Hatchback,HYBRID,1500,50500,1750000
Toyota,Aqua,2016,Automatic,Hatchback,HYBRID,1500,40000,1920000
Toyota,Fielder,2016,Automatic,Hatchback,HYBRID,1500,35000,1950000
Toyota,Prius,2016,Automatic,Hatchback,HYBRID,1800,37000,2750000
Toyota,Esquire,2016,Automatic,MPV,HYBRID,1800,34300,3175000
Toyota,Esquire,2016,Automatic,MPV,HYBRID,1800,35000,3140000
Toyota,Noah,2016,Automatic,MPV,HYBRID,1800,77000,3250000
Toyota,Esquire,2017,Automatic,MPV,HYBRID,1800,81000,3970000
Toyota,Noah,2017,Automatic,MPV,HYBRID,1800,43000,4120000
Toyota,Axio,2014,Automatic,Saloon,HYBRID,1500,60000,1450000
Honda,Grace,2014,Automatic,Saloon,HYBRID,1500,35000,1999999
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,99000,1800000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,51000,1650000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,50000,1650000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,39089,1510000
Toyota,Allion,2016,Automatic,Saloon,HYBRID,1500,28000,3150000
Mazda,Axela,2016,Automatic,Saloon,HYBRID,1500,68000,2250000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,71000,1850000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,36800,1975000
Honda,Grace,2016,Automatic,Saloon,HYBRID,1500,52000,2450000
Honda,Grace,2016,Automatic,Saloon,HYBRID,1500,34703,1950000
Toyota,Prius,2016,Automatic,Saloon,HYBRID,1800,45000,2300000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,HYBRID,2000,39000,3650000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,HYBRID,2000,30000,3920000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1500,55000,3200000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,48000,3150000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,86000,3200000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,30000,3150000
Nissan,X-Trail,2018,Automatic,SUV / 4x4,HYBRID,2000,45000,4570000
Toyota,Axio,2013,Automatic,Estate,HYBRID,1500,86215,1470000
Toyota,Corolla,2015,Automatic,Estate,HYBRID,1500,34333,1870000
Toyota,Noah,2016,Automatic,Estate,HYBRID,1800,77000,3050000
Toyota,Aqua,2012,Automatic,Hatchback,HYBRID,1500,29950,1125000
Toyota,Aqua,2013,Automatic,Hatchback,HYBRID,1500,42000,1185000
Toyota,Aqua,2015,Automatic,Hatchback,HYBRID,1500,75104,1730000
Toyota,Fielder,2016,Automatic,Hatchback,HYBRID,1500,34560,1620000
Toyota,Fielder,2016,Automatic,Hatchback,HYBRID,1500,34560,1620000
Toyota,Fielder,2016,Automatic,Hatchback,HYBRID,1500,34560,1620000
Toyota,Prius,2016,Automatic,Hatchback,HYBRID,1800,34560,2100000
Toyota,Noah,2014,Automatic,MPV,HYBRID,1797,53535,2545000
Toyota,Esquire,2015,Automatic,MPV,HYBRID,1800,85000,2750000
Toyota,Esquire,2016,Automatic,MPV,HYBRID,1800,52000,3230000
Toyota,Esquire,2016,Automatic,MPV,HYBRID,1800,30718,2750000
Toyota,Esquire,2016,Automatic,MPV,HYBRID,1800,43107,2750000
Toyota,Esquire,2016,Automatic,MPV,HYBRID,1800,45214,2850000
Toyota,Noah,2016,Automatic,MPV,HYBRID,1800,34175,2560000
Toyota,Noah,2016,Automatic,MPV,HYBRID,1800,30724,2500000
Toyota,Esquire,2017,Automatic,MPV,HYBRID,1800,25608,3845000
Toyota,Noah,2017,Automatic,MPV,HYBRID,1800,62543,3180000
Toyota,Aqua,2013,Automatic,Saloon,HYBRID,1500,52000,1120000
Toyota,Axio,2013,Automatic,Saloon,HYBRID,1500,36000,1480000
Toyota,Axio,2013,Automatic,Saloon,HYBRID,1500,29550,1455000
Toyota,Prius,2013,Automatic,Saloon,HYBRID,1800,47000,1680000
Toyota,Axio,2014,Automatic,Saloon,HYBRID,1500,41000,850000
Toyota,Axio,2014,Automatic,Saloon,HYBRID,1500,81304,1490000
Honda,Grace,2014,Automatic,Saloon,HYBRID,1500,45243,1650000
Honda,Vezel,2014,Automatic,Saloon,HYBRID,1500,51000,1860000
Toyota,Aqua,2015,Automatic,Saloon,HYBRID,1500,32420,1350000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,36000,1650000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,28889,1580000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,38172,1520000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,34560,1520000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,43107,1520000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,34560,1530000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,37091,1520000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,34550,1520000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,49521,1690000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,2015,90238,1710000
Honda,Grace,2015,Automatic,Saloon,HYBRID,1500,28700,1795000
Honda,Grace,2015,Automatic,Saloon,HYBRID,1500,49000,1990000
Honda,Grace,2015,Automatic,Saloon,HYBRID,1500,38000,2000000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,56000,1800000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,131000,1829995
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,29704,1620000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,34560,1620000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,31804,1620000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,34072,1620000
Honda,Grace,2016,Automatic,Saloon,HYBRID,1500,27000,2400000
Honda,Grace,2016,Automatic,Saloon,HYBRID,1500,29704,1920000
Honda,Grace,2016,Automatic,Saloon,HYBRID,1500,31720,1650000
Honda,Grace,2016,Automatic,Saloon,HYBRID,1500,37150,1920000
Honda,Grace,2016,Automatic,Saloon,HYBRID,1500,34182,1650000
Honda,Grace,2016,Automatic,Saloon,HYBRID,1500,34450,1650000
Honda,Grace,2016,Automatic,Saloon,HYBRID,1500,50358,1895000
Toyota,Prius,2016,Automatic,Saloon,HYBRID,1800,88000,2650000
Toyota,Prius,2016,Automatic,Saloon,HYBRID,1800,100000,2650000
Toyota,Prius,2016,Automatic,Saloon,HYBRID,1800,54000,2800000
Honda,Grace,2017,Automatic,Saloon,HYBRID,1500,28000,2630000
Honda,Grace,2017,Automatic,Saloon,HYBRID,1500,23000,2450000
Honda,Grace,2017,Automatic,Saloon,HYBRID,1500,32463,2570000
Honda,Grace,2017,Automatic,Saloon,HYBRID,1500,34520,2320000
Honda,Grace,2017,Automatic,Saloon,HYBRID,1500,14939,2650000
Honda,Grace,2018,Automatic,Saloon,HYBRID,1500,25000,2650000
Honda,Vezel,2014,Automatic,SUV / 4x4,HYBRID,1500,45100,1900000
Toyota,Esquire,2016,Automatic,SUV / 4x4,HYBRID,1800,34560,2980000
Toyota,Esquire,2016,Automatic,SUV / 4x4,HYBRID,1800,38450,2980000
Toyota,Noah,2016,Automatic,SUV / 4x4,HYBRID,1800,38450,2750000
Toyota,Noah,2016,Automatic,SUV / 4x4,HYBRID,1800,34560,2550000
Toyota,Noah,2016,Automatic,SUV / 4x4,HYBRID,1800,38450,2580000
Honda,Vezel,2016,Automatic,SUV / 4x4,HYBRID,1500,34560,2650000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,HYBRID,2000,36550,3450000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,HYBRID,2000,35650,3450000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,44600,3400000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,66768,3250000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,34563,2750000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,20005,3080005
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,19005,3280005
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,22000,3250000
Toyota,C-HR,2018,Automatic,SUV / 4x4,HYBRID,1800,65894,3400000
Nissan,X-Trail,2018,Automatic,SUV / 4x4,HYBRID,2000,21817,4300000
Nissan,X-Trail,2018,Automatic,SUV / 4x4,HYBRID,2000,31900,4642000
Toyota,Fielder,2014,Automatic,Estate,HYBRID,1500,109000,1750000
Toyota,Fielder,2014,Automatic,Estate,HYBRID,1500,84000,1750000
Toyota,Aqua,2014,Automatic,Hatchback,HYBRID,1500,136000,1350000
Toyota,Prius,2016,Automatic,Hatchback,HYBRID,1800,79000,2700000
Honda,Grace,2014,Automatic,Saloon,HYBRID,1500,32000,2000000
Toyota,Premio,2017,Automatic,Saloon,HYBRID,1500,44000,3150000
Honda,Vezel,2014,Automatic,SUV / 4x4,HYBRID,1500,55000,2600000
Honda,Vezel,2015,Automatic,SUV / 4x4,HYBRID,1500,47000,2750000
Toyota,Corolla,2005,Automatic,Estate,OIL,1500,55256,1020000
Mazda,Axela,2009,Automatic,Estate,OIL,1500,68452,1035000
Toyota,Axio,2010,Automatic,Estate,OIL,1500,55000,1365000
Toyota,Vitz,2010,Automatic,Estate,OIL,1000,60000,845000
Toyota,Corolla,2011,Automatic,Estate,OIL,1500,56000,1450000
Toyota,Sienta,2011,Automatic,Estate,OIL,1500,41000,1260000
Toyota,Axio,2012,Automatic,Estate,OIL,1500,32323,1395000
Toyota,Fielder,2012,Automatic,Estate,OIL,1500,52800,1361000
Toyota,Fielder,2012,Automatic,Estate,OIL,1500,57369,1355000
Toyota,Wish,2013,Automatic,Estate,OIL,1800,37000,2780000
Toyota,Hiace,2016,Automatic,Estate,OIL,2000,65000,2370000
Nissan,X-Trail,2016,Automatic,Estate,OIL,2000,42000,4500000
Toyota,ist,2004,Automatic,Hatchback,OIL,1300,69000,720000
Toyota,RunX,2004,Automatic,Hatchback,OIL,1500,80000,880000
Nissan,Tiida,2004,Automatic,Hatchback,OIL,1500,65000,860000
Toyota,Raum,2006,Automatic,Hatchback,OIL,1500,58652,985000
Suzuki,Swift,2007,Manual,Hatchback,OIL,1300,56975,460000
Toyota,Vitz,2009,Automatic,Hatchback,OIL,1500,60000,880000
Toyota,Vitz,2010,Automatic,Hatchback,OIL,1000,56192,870000
Toyota,Vitz,2010,Automatic,Hatchback,OIL,1300,51504,950000
Suzuki,Alto,2011,Automatic,Hatchback,OIL,660,23500,590000
Toyota,Axio,2011,Automatic,Hatchback,OIL,1500,47000,1370000
Toyota,Vitz,2011,Automatic,Hatchback,OIL,1329,71000,1050000
Toyota,Vitz,2011,Automatic,Hatchback,OIL,1300,37850,1095000
Toyota,Vitz,2011,Automatic,Hatchback,OIL,1300,86000,925000
Toyota,Vitz,2012,Automatic,Hatchback,OIL,1000,56248,985000
Toyota,Vitz,2012,Automatic,Hatchback,OIL,1300,48500,985000
Toyota,Vitz,2012,Automatic,Hatchback,OIL,1300,45000,1200000
Toyota,Vitz,2015,Automatic,Hatchback,OIL,1000,73000,699000
Suzuki,Swift,2017,Manual,Hatchback,OIL,1300,26000,850000
Toyota,Other Model,1995,Automatic,MPV,OIL,3500,112255,1200000
Mitsubishi,Pajero,1995,Manual,MPV,OIL,1100,73000,310000
Honda,CR-V,1998,Automatic,MPV,OIL,2000,78671,830000
Toyota,Noah,2005,Automatic,MPV,OIL,2000,82310,1200000
Toyota,Passo,2009,Automatic,MPV,OIL,1500,68320,1275000
Hyundai,H1,2010,Automatic,MPV,OIL,2400,65432,1580000
Suzuki,Other Model,2011,Manual,MPV,OIL,1200,89652,520000
Suzuki,Other Model,2011,Manual,MPV,OIL,1200,89653,520000
Toyota,Noah,2012,Automatic,MPV,OIL,2000,48652,2370000
Toyota,Noah,2013,Automatic,MPV,OIL,2000,48000,2350000
Toyota,Hiace,2015,Automatic,MPV,OIL,2000,31950,2295000
Toyota,Noah,2015,Automatic,MPV,OIL,2000,45000,1480000
Honda,Vezel,2015,Automatic,MPV,OIL,1500,52000,2050000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,8000,2580000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,90000,3220000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,87000,2380000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,20005,2580000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,75000,2350000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,45557,2850000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,39500,2450000
Honda,City,2000,Automatic,Saloon,OIL,1500,75000,490000
Toyota,Corolla,2003,Automatic,Saloon,OIL,1500,118164,910000
Nissan,Sunny,2003,Automatic,Saloon,OIL,1300,89000,490000
Toyota,Corolla,2004,Automatic,Saloon,OIL,1500,60000,948000
Toyota,Mark II,2004,Automatic,Saloon,OIL,2000,90000,1285000
Nissan,Sunny,2004,Automatic,Saloon,OIL,1500,78554,655000
Toyota,Allion,2005,Automatic,Saloon,OIL,1500,87500,1180000
Toyota,Allion,2005,Automatic,Saloon,OIL,1500,69000,1145000
Honda,Civic,2005,Automatic,Saloon,OIL,1500,78000,790000
Toyota,Premio,2005,Automatic,Saloon,OIL,2000,24600,1250000
Toyota,RAV4,2005,Automatic,Saloon,OIL,1800,76200,1565000
Toyota,Allion,2006,Automatic,Saloon,OIL,1500,84313,1330000
Toyota,Allion,2006,Automatic,Saloon,OIL,1500,69854,1330000
Nissan,Bluebird,2006,Automatic,Saloon,OIL,1500,77000,1050000
Toyota,Premio,2006,Automatic,Saloon,OIL,1500,65850,1350000
Toyota,Premio,2007,Automatic,Saloon,OIL,1500,68543,1660000
Toyota,Premio,2007,Automatic,Saloon,OIL,1500,61000,1530000
Toyota,Premio,2008,Automatic,Saloon,OIL,1500,45623,1650000
Toyota,Premio,2008,Automatic,Saloon,OIL,1500,67000,1660000
Toyota,Axio,2009,Automatic,Saloon,OIL,1500,67300,1195000
Toyota,Premio,2009,Automatic,Saloon,OIL,1500,75200,1825000
Toyota,Premio,2009,Automatic,Saloon,OIL,1500,41000,1670000
Nissan,Sunny,2009,Automatic,Saloon,OIL,1300,74812,820000
Nissan,Tiida,2009,Automatic,Saloon,OIL,1500,60015,785000
Toyota,Allion,2010,Automatic,Saloon,OIL,1500,62400,1720000
Toyota,Allion,2010,Automatic,Saloon,OIL,1500,52202,1725000
Toyota,Axio,2010,Automatic,Saloon,OIL,1500,62425,1275000
Mitsubishi,Lancer,2010,Automatic,Saloon,OIL,1500,68000,1190000
Toyota,Premio,2010,Automatic,Saloon,OIL,1500,72100,1955000
Hyundai,Sonata,2010,Automatic,Saloon,OIL,2000,76000,1850000
Toyota,Vitz,2010,Automatic,Saloon,OIL,1000,65000,720000
Toyota,Axio,2011,Automatic,Saloon,OIL,1500,47000,1375000
Toyota,Axio,2011,Automatic,Saloon,OIL,1500,50000,1355000
Toyota,Axio,2011,Automatic,Saloon,OIL,1500,38550,1295000
Toyota,Axio,2011,Automatic,Saloon,OIL,1500,70206,1350000
Toyota,Passo,2011,Automatic,Saloon,OIL,1500,32343,1390000
Toyota,Premio,2011,Automatic,Saloon,OIL,1500,43000,1980000
Toyota,Premio,2011,Automatic,Saloon,OIL,1500,68289,1895000
Toyota,Premio,2011,Automatic,Saloon,OIL,1500,62000,1760000
Toyota,Sienta,2011,Automatic,Saloon,OIL,1500,49536,1428000
Hyundai,Sonata,2011,Automatic,Saloon,OIL,2000,42312,1950000
Suzuki,Swift,2011,Manual,Saloon,OIL,1300,45000,750000
Suzuki,Swift,2011,Manual,Saloon,OIL,1300,50000,660000
Toyota,Vitz,2011,Automatic,Saloon,OIL,1320,32432,1360000
Hyundai,Accent,2012,Automatic,Saloon,OIL,1500,54100,1020000
Hyundai,Accent,2012,Automatic,Saloon,OIL,1400,37000,1280000
Hyundai,Accent,2012,Automatic,Saloon,OIL,1400,52345,1230000
Hyundai,Accent,2012,Automatic,Saloon,OIL,1500,35850,1250000
Toyota,Auris,2012,Automatic,Saloon,OIL,1500,48278,1475000
Toyota,Axio,2012,Automatic,Saloon,OIL,1331,43212,1460000
Toyota,Axio,2012,Automatic,Saloon,OIL,1500,58278,1375000
Toyota,Axio,2012,Automatic,Saloon,OIL,1500,40000,1465000
Toyota,Premio,2012,Automatic,Saloon,OIL,1500,63200,2090000
Toyota,Premio,2012,Automatic,Saloon,OIL,1500,52000,2050000
Toyota,Allion,2013,Automatic,Saloon,OIL,1500,61000,1950000
Toyota,Premio,2013,Automatic,Saloon,OIL,1500,1500,2065000
Toyota,Premio,2013,Automatic,Saloon,OIL,1500,45534,2290000
Toyota,Allion,2014,Automatic,Saloon,OIL,1500,46500,2095000
Toyota,Allion,2014,Automatic,Saloon,OIL,1500,36000,2150000
Toyota,Allion,2014,Automatic,Saloon,OIL,1500,48452,2095000
Toyota,Allion,2014,Automatic,Saloon,OIL,1500,42000,2120000
Toyota,Auris,2014,Automatic,Saloon,OIL,1500,61000,1650000
Toyota,Premio,2014,Automatic,Saloon,OIL,1500,37521,2300000
Toyota,Premio,2014,Automatic,Saloon,OIL,1500,55000,2299000
Toyota,Premio,2014,Automatic,Saloon,OIL,1500,48277,2265000
Honda,Vezel,2014,Automatic,Saloon,OIL,1500,35765,2110000
Toyota,Yaris,2014,Automatic,Saloon,OIL,1300,35000,1380000
Toyota,Yaris,2014,Automatic,Saloon,OIL,1300,33000,1380000
Hyundai,Accent,2015,Automatic,Saloon,OIL,1400,217,1870000
Toyota,Allion,2015,Automatic,Saloon,OIL,1500,77000,2395000
Toyota,Allion,2015,Automatic,Saloon,OIL,1500,55000,2290000
Toyota,Axio,2015,Automatic,Saloon,OIL,1500,35000,880000
Toyota,Axio,2015,Automatic,Saloon,OIL,1500,35000,880000
Toyota,Axio,2015,Automatic,Saloon,OIL,1500,63932,1770000
Toyota,Axio,2015,Automatic,Saloon,OIL,1500,77792,1800000
Toyota,Premio,2015,Automatic,Saloon,OIL,1500,37000,2400000
Toyota,Premio,2015,Automatic,Saloon,OIL,1500,42000,2350000
Toyota,Premio,2015,Automatic,Saloon,OIL,1500,42120,2335000
Toyota,Premio,2015,Automatic,Saloon,OIL,1500,36700,2395000
Toyota,Premio,2015,Automatic,Saloon,OIL,1500,52000,2399000
Toyota,Premio,2015,Automatic,Saloon,OIL,1500,69000,1650000
Toyota,Premio,2015,Automatic,Saloon,OIL,1500,47312,2380000
Toyota,Allion,2016,Automatic,Saloon,OIL,1500,14568,2730000
Toyota,Allion,2016,Automatic,Saloon,OIL,1500,29800,2845000
Mazda,Axela,2016,Automatic,Saloon,OIL,1500,50460,1375000
Toyota,Axio,2016,Automatic,Saloon,OIL,1500,71000,1900000
Honda,City,2016,Automatic,Saloon,OIL,1500,54032,1795000
Honda,Civic,2016,Automatic,Saloon,OIL,1500,27000,2970000
Toyota,Esquire,2016,Automatic,Saloon,OIL,2000,25000,3680000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,32350,2950000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,27000,2720000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,36217,2820000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,42000,3220000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,36458,2950000
