brand,car_model,model_year,transmission,body_type,fuel_type,engine_capacity,kilometers_run,price
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,27147,2750000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,43000,2800000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,30000,2700000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,14500,3050000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,22948,3050000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,47412,3130000
Toyota,Axio,2017,Automatic,Saloon,OIL,1500,11598,2600000
Toyota,C-HR,2017,Automatic,Saloon,OIL,1331,36500,2860000
Honda,Civic,2017,Automatic,Saloon,OIL,1500,17000,3195000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,28277,3065000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,23951,3095000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,25000,2985000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,56000,3400000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,19000,3250000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,43000,2450000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,80000,2480000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,15000,3400000
Toyota,Allion,2018,Automatic,Saloon,OIL,1500,308,3150000
Toyota,Allion,2018,Automatic,Saloon,OIL,1500,30000,3000000
Toyota,Allion,2018,Automatic,Saloon,OIL,1500,32200,3150000
Toyota,Premio,2018,Automatic,Saloon,OIL,1500,19000,3680000
Toyota,Premio,2018,Automatic,Saloon,OIL,1500,23000,3280000
Toyota,Premio,2018,Automatic,Saloon,OIL,1500,25000,3430000
Toyota,Premio,2018,Automatic,Saloon,OIL,1500,23000,3550000
Toyota,Premio,2018,Automatic,Saloon,OIL,1500,12975,3500000
Toyota,Premio,2019,Automatic,Saloon,OIL,1500,5000,3800000
Toyota,Premio,2019,Automatic,Saloon,OIL,1500,22,3770000
Toyota,Premio,2019,Automatic,Saloon,OIL,1500,6500,3900000
Toyota,Premio,2019,Automatic,Saloon,OIL,1500,7000,3900000
Toyota,Premio,2019,Automatic,Saloon,OIL,1500,17000,3799999
Toyota,Premio,2019,Automatic,Saloon,OIL,1500,6000,3740000
Toyota,Premio,2019,Automatic,Saloon,OIL,1500,8785,3890000
Toyota,Premio,2020,Automatic,Saloon,OIL,1500,6,3880000
Toyota,RAV4,1999,Automatic,SUV / 4x4,OIL,2000,55000,850000
Toyota,Hilux,2001,Manual,SUV / 4x4,OIL,3400,120000,1900000
Toyota,Noah,2003,Automatic,SUV / 4x4,OIL,2000,80000,965000
Mitsubishi,Pajero,2003,Automatic,SUV / 4x4,OIL,2972,90000,1395000
Nissan,X-Trail,2004,Automatic,SUV / 4x4,OIL,2000,62000,1295000
Honda,CR-V,2005,Automatic,SUV / 4x4,OIL,2400,89000,1250000
Toyota,RAV4,2005,Automatic,SUV / 4x4,OIL,2362,54000,1650000
Toyota,RAV4,2006,Automatic,SUV / 4x4,OIL,2400,51000,1675000
Toyota,Rush,2006,Automatic,SUV / 4x4,OIL,1500,88650,1120000
Toyota,Rush,2007,Automatic,SUV / 4x4,OIL,1500,57650,1250000
Toyota,RAV4,2009,Automatic,SUV / 4x4,OIL,2000,56000,1150000
Toyota,Rush,2009,Automatic,SUV / 4x4,OIL,1500,47521,1260000
Nissan,X-Trail,2009,Automatic,SUV / 4x4,OIL,2000,52000,1880000
Nissan,Juke,2010,Automatic,SUV / 4x4,OIL,1500,18404,1480000
Mitsubishi,Outlandar,2010,Automatic,SUV / 4x4,OIL,2000,53000,1950000
Mitsubishi,Outlandar,2010,Automatic,SUV / 4x4,OIL,2000,68211,2165000
Hyundai,Tucson,2010,Automatic,SUV / 4x4,OIL,2000,62000,1650000
Nissan,X-Trail,2010,Automatic,SUV / 4x4,OIL,2000,63200,1950000
Nissan,Juke,2011,Automatic,SUV / 4x4,OIL,1500,54087,1620000
Hyundai,Tucson,2011,Automatic,SUV / 4x4,OIL,2000,55000,1850000
Nissan,X-Trail,2011,Automatic,SUV / 4x4,OIL,2000,52436,2260000
Honda,CR-V,2012,Automatic,SUV / 4x4,OIL,2000,32435,2850000
Nissan,X-Trail,2012,Automatic,SUV / 4x4,OIL,2000,33000,2340000
Honda,Vezel,2014,Automatic,SUV / 4x4,OIL,1500,35500,2100000
Honda,Vezel,2014,Automatic,SUV / 4x4,OIL,1500,41500,2090000
Honda,Vezel,2014,Automatic,SUV / 4x4,OIL,1500,28000,2150000
Honda,Vezel,2014,Automatic,SUV / 4x4,OIL,1500,60735,2150000
Honda,Vezel,2014,Automatic,SUV / 4x4,OIL,1500,37117,2275000
Honda,Vezel,2014,Automatic,SUV / 4x4,OIL,1500,6170,2430000
Nissan,X-Trail,2014,Automatic,SUV / 4x4,OIL,2000,43651,3250000
Nissan,Juke,2015,Automatic,SUV / 4x4,OIL,1500,54000,1270000
Honda,Vezel,2015,Automatic,SUV / 4x4,OIL,1500,55647,2185000
Honda,Vezel,2015,Automatic,SUV / 4x4,OIL,1500,43135,2225000
Nissan,Juke,2016,Automatic,SUV / 4x4,OIL,1500,69000,1220000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,OIL,2000,54434,4150000
Toyota,Hiace,2017,Automatic,SUV / 4x4,OIL,2000,33000,3380000
Nissan,X-Trail,2020,Automatic,SUV / 4x4,OIL,2000,11000,5295000
Honda,CR-V,2021,Automatic,SUV / 4x4,OIL,1500,325,5990000
Toyota,Fielder,2011,Automatic,Estate,LPG and OIL,1500,65000,1215000
Toyota,Fielder,2011,Automatic,Estate,LPG and OIL,1500,58250,1199000
Toyota,Vitz,2008,Automatic,Hatchback,LPG and OIL,1000,75000,700000
Toyota,Vitz,2011,Automatic,Hatchback,LPG and OIL,1320,57580,1095000
Toyota,Noah,2004,Automatic,MPV,LPG and OIL,2000,85320,999999
Toyota,Corolla,1993,Automatic,Saloon,LPG and OIL,1331,96000,390000
Nissan,Sunny,2003,Automatic,Saloon,LPG and OIL,1500,65000,670000
Nissan,Sunny,2003,Automatic,Saloon,LPG and OIL,1500,60000,650000
Toyota,Allion,2004,Automatic,Saloon,LPG and OIL,1500,61234,1320000
Toyota,Probox,2004,Automatic,Saloon,LPG and OIL,1500,96000,530000
Toyota,Allion,2006,Automatic,Saloon,LPG and OIL,1500,65230,1345000
Toyota,Noah,2010,Automatic,Saloon,LPG and OIL,2000,53000,1895000
Toyota,Premio,2010,Automatic,Saloon,LPG and OIL,1500,48000,1880000
Toyota,Allion,2011,Automatic,Saloon,LPG and OIL,1500,86245,1820000
Toyota,Axio,2011,Automatic,Saloon,LPG and OIL,1500,62000,1310000
Toyota,Premio,2012,Automatic,Saloon,LPG and OIL,1500,39000,2050000
Toyota,Axio,2013,Automatic,Saloon,LPG and OIL,1500,57285,1525000
Toyota,Axio,2013,Automatic,Saloon,LPG and OIL,1500,47800,1485000
Toyota,Premio,2013,Automatic,Saloon,LPG and OIL,1500,38400,2075000
Toyota,Land Cruiser,1995,Automatic,SUV / 4x4,LPG and OIL,4500,85000,1745000
Toyota,RAV4,2005,Automatic,SUV / 4x4,LPG and OIL,2362,63000,1590000
Toyota,Fielder,2014,Automatic,Estate,OIL,1500,63000,1750000
Mazda,Axela,2014,Automatic,Saloon,OIL,1500,10000,2200000
Mazda,Axela,2014,Automatic,Saloon,OIL,1500,111000,2150000
Toyota,Other Model,2013,Automatic,Hatchback,OIL,1500,42000,1115000
Toyota,Noah,2005,Automatic,MPV,OIL,1800,49000,1550000
Toyota,Hiace,2015,Automatic,MPV,OIL,1500,60000,970000
Toyota,Hiace,2015,Automatic,MPV,OIL,2000,57000,2460000
Toyota,Hiace,2015,Automatic,MPV,OIL,2000,55000,2930000
Toyota,Noah,2015,Automatic,MPV,OIL,2000,75000,3030000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,57000,2320000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,59000,2320000
Toyota,Noah,2016,Automatic,MPV,OIL,1500,55000,1100000
Toyota,Noah,2016,Automatic,MPV,OIL,2000,55000,3380000
Toyota,Noah,2016,Automatic,MPV,OIL,2000,68000,3150000
Toyota,Hiace,2017,Automatic,MPV,OIL,2000,65000,3480000
Toyota,Allion,2016,Automatic,Saloon,OIL,1500,33000,3090000
Toyota,Allion,2016,Automatic,Saloon,OIL,1500,75000,2880000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,35568,2550000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,25204,2800000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,25000,2800000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,42556,2930000
Toyota,Premio,2018,Automatic,Saloon,OIL,1500,65000,3250000
Toyota,Other Model,1992,Automatic,Hatchback,CNG and OIL,1331,135773,350000
Toyota,Other Model,1996,Manual,MPV,CNG and OIL,1800,75000,375000
Toyota,Noah,2002,Automatic,MPV,CNG and OIL,1800,60000,980000
Toyota,Noah,2003,Automatic,MPV,CNG and OIL,1800,98000,650000
Toyota,Noah,2003,Automatic,MPV,CNG and OIL,2000,82842,935000
Toyota,Hiace,2004,Automatic,MPV,CNG and OIL,2000,90000,650000
Toyota,Noah,2004,Automatic,MPV,CNG and OIL,1800,95000,795000
Toyota,Noah,2006,Automatic,MPV,CNG and OIL,1800,95000,1190000
Toyota,Noah,2009,Automatic,MPV,CNG and OIL,1800,90000,650000
Toyota,Corolla,1992,Automatic,Saloon,CNG and OIL,1500,1387,365000
Toyota,Corolla,1992,Automatic,Saloon,CNG and OIL,1500,95000,350000
Mitsubishi,Lancer,1999,Automatic,Saloon,CNG and OIL,1500,70000,485000
Toyota,Allion,2001,Automatic,Saloon,CNG and OIL,1500,75000,995000
Toyota,Corsa,2001,Manual,Saloon,CNG and OIL,1331,11000,380000
Nissan,Bluebird,2003,Automatic,Saloon,CNG and OIL,1500,30000,670000
Toyota,Corolla,2004,Automatic,Saloon,CNG and OIL,1300,72000,810000
Toyota,Corolla,2005,Automatic,Saloon,CNG and OIL,1500,25000,950000
Toyota,Corolla,2006,Automatic,Saloon,CNG and OIL,1500,72000,1080000
Toyota,Allion,2009,Automatic,Saloon,CNG and OIL,1500,92000,1550000
Toyota,Allion,2009,Automatic,Saloon,CNG and OIL,1500,75000,1695000
Toyota,Axio,2010,Automatic,Saloon,CNG and OIL,1500,52341,1290000
Toyota,Axio,2012,Automatic,Saloon,CNG and OIL,1500,45000,1495000
Nissan,Carryboy,2006,Manual,SUV / 4x4,CNG and OIL,2400,97000,750000
Toyota,Probox,2003,Automatic,Estate,CNG and OIL,1500,93000,580000
Toyota,Probox,2004,Automatic,Estate,CNG and OIL,1500,93000,640000
Toyota,Fielder,2009,Automatic,Estate,CNG and OIL,1500,89601,1165000
Toyota,Probox,2012,Automatic,Estate,CNG and OIL,1500,63000,850000
Toyota,ist,2004,Automatic,Hatchback,CNG and OIL,1300,50000,765000
Toyota,Noah,1998,Automatic,MPV,CNG and OIL,2000,80000,699000
Toyota,TownAce,2003,Automatic,MPV,CNG and OIL,1800,99500,1090000
Toyota,Noah,2004,Automatic,MPV,CNG and OIL,2000,75000,1175000
Toyota,Noah,2005,Automatic,MPV,CNG and OIL,2000,78000,1145000
Toyota,Noah,2006,Automatic,MPV,CNG and OIL,1800,125000,1250000
Toyota,Hiace,2010,Automatic,MPV,CNG and OIL,2000,98500,1880000
Toyota,Noah,2010,Automatic,MPV,CNG and OIL,1500,95000,425000
Toyota,Noah,2010,Automatic,MPV,CNG and OIL,2000,69000,1950000
Toyota,LiteAce,2011,Automatic,MPV,CNG and OIL,1500,100000,425000
Toyota,Noah,2011,Automatic,MPV,CNG and OIL,2000,65000,2150000
Toyota,Noah,2012,Automatic,MPV,CNG and OIL,2000,77000,2270000
Toyota,Hiace,2015,Automatic,MPV,CNG and OIL,2000,42344,2200000
Toyota,Hiace,2015,Automatic,MPV,CNG and OIL,2000,34567,2198000
Toyota,Hiace,2015,Automatic,MPV,CNG and OIL,2000,45677,2199000
Toyota,Corolla,1992,Automatic,Saloon,CNG and OIL,1500,100000,350000
Toyota,Corolla,1996,Automatic,Saloon,CNG and OIL,1331,80000,385000
Toyota,Corolla,1997,Automatic,Saloon,CNG and OIL,1500,95865,545000
Toyota,Corolla,1999,Automatic,Saloon,CNG and OIL,1331,96352,345000
Toyota,Corolla,2000,Automatic,Saloon,CNG and OIL,1500,136000,670000
Toyota,Sprinter,2000,Automatic,Saloon,CNG and OIL,1500,50000,575000
Toyota,Allion,2002,Automatic,Saloon,CNG and OIL,1500,95000,965000
Toyota,Corolla,2003,Automatic,Saloon,CNG and OIL,1500,122850,855000
Toyota,Probox,2003,Automatic,Saloon,CNG and OIL,1500,65000,550000
Toyota,Allion,2004,Automatic,Saloon,CNG and OIL,1500,98500,1130000
Toyota,Corolla,2004,Automatic,Saloon,CNG and OIL,1500,99750,945000
Toyota,Corolla,2005,Automatic,Saloon,CNG and OIL,1500,98500,1090000
Toyota,Premio,2007,Automatic,Saloon,CNG and OIL,1500,98500,1490000
Toyota,Fielder,2008,Automatic,Saloon,CNG and OIL,1500,111000,1080000
Toyota,Other Model,2008,Automatic,Saloon,CNG and OIL,1500,53000,1060000
Toyota,Axio,2010,Automatic,Saloon,CNG and OIL,1500,65000,1290000
Toyota,Allion,2011,Automatic,Saloon,CNG and OIL,1500,42100,1745000
Toyota,Allion,2011,Automatic,Saloon,CNG and OIL,1500,66565,1800000
Toyota,Premio,2011,Automatic,Saloon,CNG and OIL,1500,64000,1970000
Toyota,Allion,2012,Automatic,Saloon,CNG and OIL,1500,52000,1890000
Toyota,Axio,2012,Automatic,Saloon,CNG and OIL,1500,62000,1320000
Toyota,Premio,2012,Automatic,Saloon,CNG and OIL,1500,27000,2050000
Toyota,Premio,2013,Automatic,Saloon,CNG and OIL,1500,59698,2150000
Toyota,Premio,2014,Automatic,Saloon,CNG and OIL,1500,50000,2280000
Toyota,Hilux,2001,Automatic,SUV / 4x4,CNG and OIL,2700,89260,1500000
Toyota,RAV4,2005,Automatic,SUV / 4x4,CNG and OIL,1800,74174,1350000
Toyota,Rush,2008,Automatic,SUV / 4x4,CNG and OIL,1500,54146,1050000
Toyota,Fielder,2016,Automatic,Estate,HYBRID,1500,33250,1800000
Toyota,Fielder,2016,Automatic,Estate,HYBRID,1500,36520,1700000
Toyota,Aqua,2015,Automatic,Hatchback,HYBRID,1500,66000,1480000
Toyota,Aqua,2015,Automatic,Hatchback,HYBRID,1500,32510,1400000
Toyota,Aqua,2015,Automatic,Hatchback,HYBRID,1500,65222,1450000
Toyota,Aqua,2016,Automatic,Hatchback,HYBRID,1500,32190,1390000
Honda,Fit,2016,Automatic,Hatchback,HYBRID,1500,34790,1490000
Toyota,C-HR,2017,Automatic,Hatchback,HYBRID,1800,21963,3150000
Toyota,C-HR,2017,Automatic,Hatchback,HYBRID,1800,15038,3050000
Toyota,C-HR,2017,Automatic,Hatchback,HYBRID,1800,21683,3050000
Toyota,Noah,2015,Automatic,MPV,HYBRID,1800,34420,2450000
Toyota,Noah,2015,Automatic,MPV,HYBRID,1800,32510,2400000
Toyota,Noah,2017,Automatic,MPV,HYBRID,2000,26000,3695000
Toyota,Noah,2017,Automatic,MPV,HYBRID,2000,44000,4040000
Toyota,Axio,2014,Automatic,Saloon,HYBRID,1500,32638,1480000
Toyota,Axio,2015,Automatic,Saloon,HYBRID,1500,46332,1560000
Toyota,Fielder,2015,Automatic,Saloon,HYBRID,1500,94000,1719996
Toyota,Fielder,2015,Automatic,Saloon,HYBRID,1500,35420,1900000
Honda,Grace,2015,Automatic,Saloon,HYBRID,1500,25197,1750000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,56000,1800000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,54946,1840000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,32000,1870000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,35000,1865000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,28450,1800000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,56200,1880000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,69960,1960000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,20800,1750000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,24286,1900000
Toyota,Axio,2016,Automatic,Saloon,HYBRID,1500,40943,1900000
Honda,Grace,2016,Automatic,Saloon,HYBRID,1500,58500,2180000
Toyota,Prius,2016,Automatic,Saloon,HYBRID,1800,26450,2250000
Toyota,Prius,2016,Automatic,Saloon,HYBRID,1800,21065,2499000
Toyota,Prius,2016,Automatic,Saloon,HYBRID,1800,54500,2580000
Toyota,Sienta,2016,Automatic,Saloon,HYBRID,1500,34126,2130000
Nissan,X-Trail,2016,Automatic,Saloon,HYBRID,1500,90700,3700000
Toyota,Premio,2017,Automatic,Saloon,HYBRID,1500,52552,2780000
Toyota,Premio,2018,Automatic,Saloon,HYBRID,1500,4839,3600000
Toyota,Premio,2019,Automatic,Saloon,HYBRID,1500,18452,3710000
Honda,Vezel,2016,Automatic,SUV / 4x4,HYBRID,1500,50000,2950000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,HYBRID,2000,38855,3665000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,HYBRID,2000,42000,3600000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,HYBRID,2000,53000,3620000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,HYBRID,2000,62000,3590000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,HYBRID,2000,65380,3770000
Nissan,X-Trail,2016,Automatic,SUV / 4x4,HYBRID,2000,90100,3740000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,34917,3290000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,18225,3100000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,28900,3290000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,62370,3390000
Toyota,C-HR,2017,Automatic,SUV / 4x4,HYBRID,1800,73500,3200000
Nissan,X-Trail,2017,Automatic,SUV / 4x4,HYBRID,2000,71664,4080000
Nissan,X-Trail,2017,Automatic,SUV / 4x4,HYBRID,2000,71500,3990000
Nissan,X-Trail,2017,Automatic,SUV / 4x4,HYBRID,2000,48419,4180000
Toyota,C-HR,2018,Automatic,SUV / 4x4,HYBRID,1800,28970,3348000
Honda,Vezel,2018,Automatic,SUV / 4x4,HYBRID,1500,33142,3250000
Nissan,X-Trail,2018,Automatic,SUV / 4x4,HYBRID,2000,20100,4520000
Toyota,Rush,2007,Automatic,Hatchback,OIL,1500,90000,1180000
Toyota,Other Model,2008,Automatic,Hatchback,OIL,1000,70000,850000
Toyota,Noah,2011,Automatic,MPV,OIL,2000,52110,2180000
Toyota,Hiace,2015,Automatic,MPV,OIL,2000,67000,2980000
Toyota,Hiace,2015,Automatic,MPV,OIL,2000,39467,1390000
Toyota,Hiace,2015,Automatic,MPV,OIL,2000,43675,2250000
Toyota,Noah,2015,Automatic,MPV,OIL,1800,35854,2400000
Toyota,Noah,2015,Automatic,MPV,OIL,2000,45310,2950000
Toyota,TownAce,2015,Automatic,MPV,OIL,1500,27420,930000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,65000,1490000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,87000,2320000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,48000,3100000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,72330,3280000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,31457,2900000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,88515,2350000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,42185,2850000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,39718,2300000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,46810,2300000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,39807,2850000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,43108,2950000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,43107,2950000
Toyota,Hiace,2016,Automatic,MPV,OIL,2000,65214,2280000
Toyota,Noah,2016,Automatic,MPV,OIL,2000,77000,3000000
Toyota,Noah,2016,Automatic,MPV,OIL,1800,35874,2600000
Toyota,Noah,2016,Automatic,MPV,OIL,1800,35210,2500000
Toyota,Noah,2016,Automatic,MPV,OIL,2000,88700,3340000
Toyota,Hiace,2017,Automatic,MPV,OIL,2000,90194,3379999
Toyota,Hiace,2017,Automatic,MPV,OIL,2000,64820,3390000
Toyota,Allion,2002,Automatic,Saloon,OIL,1500,85271,1065000
Toyota,Corolla,2004,Automatic,Saloon,OIL,1500,79500,940000
Toyota,Allion,2011,Automatic,Saloon,OIL,1500,35689,1800000
Toyota,Axio,2012,Automatic,Saloon,OIL,1500,56000,1420000
Toyota,Axio,2012,Automatic,Saloon,OIL,150,55000,1375000
Toyota,Premio,2012,Automatic,Saloon,OIL,1500,60000,2090000
Toyota,Axio,2014,Automatic,Saloon,OIL,1500,36000,1498000
Toyota,Fielder,2014,Automatic,Saloon,OIL,1500,45210,1549000
Toyota,Premio,2014,Automatic,Saloon,OIL,1500,32131,2280000
Toyota,Premio,2014,Automatic,Saloon,OIL,1500,23000,2370000
Toyota,Probox,2014,Automatic,Saloon,OIL,1500,36420,1250000
Toyota,Allion,2015,Automatic,Saloon,OIL,1500,46321,2340000
Toyota,Axio,2015,Automatic,Saloon,OIL,1500,55000,1850000
Toyota,Axio,2015,Automatic,Saloon,OIL,1500,28420,1700000
Toyota,Axio,2015,Automatic,Saloon,OIL,1500,26014,1900000
Toyota,Premio,2015,Automatic,Saloon,OIL,1500,49697,2370000
Toyota,Allion,2016,Automatic,Saloon,OIL,1500,19000,2630000
Toyota,Allion,2016,Automatic,Saloon,OIL,1500,26587,2900000
Toyota,Allion,2016,Automatic,Saloon,OIL,1500,28136,3150000
Toyota,Allion,2016,Automatic,Saloon,OIL,1500,8973,2980000
Mazda,Axela,2016,Automatic,Saloon,OIL,1500,40000,2250000
Toyota,Axio,2016,Automatic,Saloon,OIL,1500,33510,1650000
Toyota,Axio,2016,Automatic,Saloon,OIL,1500,34560,1700000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,6806,3185000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,34560,2800000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,38450,2750000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,12900,3280000
Toyota,Premio,2016,Automatic,Saloon,OIL,1500,27189,2850000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,34713,3040000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,20000,2690000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,32891,3280000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,60000,3250000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,3078,2800000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,7100,2940000
Toyota,Allion,2017,Automatic,Saloon,OIL,1500,27165,2850000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,28987,3080000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,24000,3100000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,99140,3285000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,25204,2795000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,10890,2980000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,35210,3250000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,24000,3090000
Toyota,Premio,2017,Automatic,Saloon,OIL,1500,66100,3320000
Toyota,Allion,2018,Automatic,Saloon,OIL,1500,20000,3100000
Toyota,Allion,2018,Automatic,Saloon,OIL,1500,40300,2980000
Toyota,Allion,2018,Automatic,Saloon,OIL,1500,32000,3120000
Toyota,Allion,2018,Automatic,Saloon,OIL,1500,21000,3210000
Toyota,Allion,2018,Automatic,Saloon,OIL,1500,37873,2970000
Toyota,Premio,2018,Automatic,Saloon,OIL,1500,43000,3650000
Toyota,Premio,2018,Automatic,Saloon,OIL,1500,31542,3650000
Toyota,Premio,2018,Automatic,Saloon,OIL,1500,39510,3580000
Toyota,Premio,2018,Automatic,Saloon,OIL,1500,10370,3630000
Toyota,Allion,2019,Automatic,Saloon,OIL,1500,5000,3575000
Toyota,Premio,2019,Automatic,Saloon,OIL,1500,11295,3720000
Toyota,Premio,2019,Automatic,Saloon,OIL,1500,5000,3725000
Toyota,Hilux,1995,Automatic,SUV / 4x4,OIL,2000,105000,900000
Toyota,RAV4,2004,Automatic,SUV / 4x4,OIL,1800,65000,1550000
Toyota,RAV4,2005,Automatic,SUV / 4x4,OIL,2400,86000,1590000
Hyundai,Tucson,2010,Automatic,SUV / 4x4,OIL,2000,46569,1600000
Hyundai,Tucson,2011,Automatic,SUV / 4x4,OIL,2000,29698,1500000
Honda,CR-V,2012,Automatic,SUV / 4x4,OIL,2000,44428,2950000
Honda,Vezel,2014,Automatic,SUV / 4x4,OIL,1500,22908,2250000
Toyota,Hiace,2016,Automatic,SUV / 4x4,OIL,1500,44560,2300000
Toyota,Hiace,2016,Automatic,SUV / 4x4,OIL,2000,34560,2300000
Toyota,Hiace,2016,Automatic,SUV / 4x4,OIL,2000,34560,2900000
Toyota,Hiace,2016,Automatic,SUV / 4x4,OIL,2000,35640,2850000
Nissan,X-Trail,2017,Automatic,SUV / 4x4,OIL,2000,30214,4000000
Honda,CR-V,2020,Automatic,SUV / 4x4,OIL,1500,509,6200000
Toyota,Noah,2003,Automatic,MPV,LPG and OIL,2000,78990,999000
Toyota,Corolla,2005,Automatic,Saloon,LPG and OIL,1300,85000,850000
Toyota,Premio,2013,Automatic,Saloon,LPG and OIL,1500,59000,2180000
